scheme_id,scheme_name,state,district,crop_type,farmer_category,subsidy_type,subsidy_amount,subsidy_percentage,application_mode
SCH-IND-082,Drip Irrigation Subsidy,Tamil Nadu,Coimbatore,Banana,Small Farmers,Irrigation Equipment,54000,50,Online
SCH-IND-083,Horticulture Development Scheme,Tamil Nadu,Coimbatore,Coconut,Small Farmers,Plantation Subsidy,34000,45,Online
SCH-IND-084,Organic Farming Support,Tamil Nadu,Coimbatore,Vegetables,Small Farmers,Organic Subsidy,47000,60,Online
SCH-IND-085,Seed Distribution Scheme,Tamil Nadu,Coimbatore,Rice,Small Farmers,Seed Subsidy,7500,35,Offline
SCH-IND-086,PM-Kisan Samman Nidhi,Tamil Nadu,Madurai,All Crops,Small and Marginal,Direct Benefit Transfer,6000,100,Online
SCH-IND-087,Drip Irrigation Subsidy,Tamil Nadu,Madurai,Banana,Small Farmers,Irrigation Equipment,53000,50,Online
SCH-IND-088,Horticulture Development Scheme,Tamil Nadu,Madurai,Mango,Small Farmers,Plantation Subsidy,33000,45,Online
SCH-IND-089,Organic Farming Support,Tamil Nadu,Madurai,Vegetables,Small Farmers,Organic Subsidy,46000,60,Online
SCH-IND-090,Seed Distribution Scheme,Tamil Nadu,Madurai,Rice,Small Farmers,Seed Subsidy,7600,35,Offline
SCH-IND-091,PM-Kisan Samman Nidhi,Bihar,Patna,All Crops,Small and Marginal,Direct Benefit Transfer,6000,100,Online
SCH-IND-092,Drip Irrigation Subsidy,Bihar,Patna,Rice,Small Farmers,Irrigation Equipment,50000,50,Online
SCH-IND-093,Horticulture Development Scheme,Bihar,Patna,Vegetables,Small Farmers,Plantation Subsidy,31000,45,Online
SCH-IND-094,Organic Farming Support,Bihar,Patna,Vegetables,Small Farmers,Organic Subsidy,46000,60,Online
SCH-IND-095,Seed Distribution Scheme,Bihar,Patna,Wheat,Small Farmers,Seed Subsidy,7500,35,Offline
SCH-IND-096,PM-Kisan Samman Nidhi,Telangana,Hyderabad,All Crops,Small and Marginal,Direct Benefit Transfer,6000,100,Online
SCH-IND-097,Drip Irrigation Subsidy,Telangana,Hyderabad,Vegetables,Small Farmers,Irrigation Equipment,52000,50,Online
SCH-IND-098,Horticulture Development Scheme,Telangana,Hyderabad,Mango,Small Farmers,Plantation Subsidy,33000,45,Online
SCH-IND-099,Organic Farming Support,Telangana,Hyderabad,Vegetables,Small Farmers,Organic Subsidy,47000,60,Online
SCH-IND-100,Seed Distribution Scheme,Telangana,Hyderabad,Rice,Small Farmers,Seed Subsidy,7600,35,Offline
SCH-IND-101,PM-Kisan Samman Nidhi,Maharashtra,Ahmednagar,All Crops,Small and Marginal,Direct Benefit Transfer,6000,100,Online
SCH-IND-102,Drip Irrigation Subsidy,Maharashtra,Ahmednagar,Sugarcane,Small Farmers,Irrigation Equipment,52000,50,Online
SCH-IND-103,Horticulture Development Scheme,Maharashtra,Ahmednagar,Pomegranate,Small Farmers,Plantation Subsidy,34000,45,Online
SCH-IND-104,Organic Farming Support,Maharashtra,Ahmednagar,Vegetables,Small Farmers,Organic Subsidy,48000,60,Online
SCH-IND-105,Seed Distribution Scheme,Maharashtra,Ahmednagar,Wheat,Small Farmers,Seed Subsidy,7700,35,Offline
SCH-IND-106,PM-Kisan Samman Nidhi,Maharashtra,Jalgaon,All Crops,Small and Marginal,Direct Benefit Transfer,6000,100,Online
SCH-IND-107,Drip Irrigation Subsidy,Maharashtra,Jalgaon,Banana,Small Farmers,Irrigation Equipment,53000,50,Online
SCH-IND-108,Horticulture Development Scheme,Maharashtra,Jalgaon,Banana,Small Farmers,Plantation Subsidy,35000,45,Online
SCH-IND-109,Organic Farming Support,Maharashtra,Jalgaon,Vegetables,Small Farmers,Organic Subsidy,47000,60,Online
SCH-IND-110,Seed Distribution Scheme,Maharashtra,Jalgaon,Wheat,Small Farmers,Seed Subsidy,7600,35,Offline
SCH-IND-111,PM-Kisan Samman Nidhi,Maharashtra,Aurangabad,All Crops,Small and Marginal,Direct Benefit Transfer,6000,100,Online
SCH-IND-112,Drip Irrigation Subsidy,Maharashtra,Aurangabad,Vegetables,Small Farmers,Irrigation Equipment,51000,50,Online
SCH-IND-113,Horticulture Development Scheme,Maharashtra,Aurangabad,Mango,Small Farmers,Plantation Subsidy,33000,45,Online
SCH-IND-114,Organic Farming Support,Maharashtra,Aurangabad,Vegetables,Small Farmers,Organic Subsidy,46000,60,Online
SCH-IND-115,Seed Distribution Scheme,Maharashtra,Aurangabad,Rice,Small Farmers,Seed Subsidy,7600,35,Offline
SCH-IND-116,PM-Kisan Samman Nidhi,Maharashtra,Sangli,All Crops,Small and Marginal,Direct Benefit Transfer,6000,100,Online
SCH-IND-117,Drip Irrigation Subsidy,Maharashtra,Sangli,Sugarcane,Small Farmers,Irrigation Equipment,54000,50,Online
SCH-IND-118,Horticulture Development Scheme,Maharashtra,Sangli,Turmeric,Small Farmers,Plantation Subsidy,32000,45,Online
SCH-IND-119,Organic Farming Support,Maharashtra,Sangli,Vegetables,Small Farmers,Organic Subsidy,47000,60,Online
SCH-IND-120,Seed Distribution Scheme,Maharashtra,Sangli,Rice,Small Farmers,Seed Subsidy,7500,35,Offline
SCH-IND-121,PM-Kisan Samman Nidhi,Maharashtra,Solapur,All Crops,Small and Marginal,Direct Benefit Transfer,6000,100,Online
SCH-IND-122,Drip Irrigation Subsidy,Maharashtra,Solapur,Pomegranate,Small Farmers,Irrigation Equipment,52000,50,Online
SCH-IND-123,Horticulture Development Scheme,Maharashtra,Solapur,Pomegranate,Small Farmers,Plantation Subsidy,34000,45,Online
SCH-IND-124,Organic Farming Support,Maharashtra,Solapur,Vegetables,Small Farmers,Organic Subsidy,46000,60,Online
SCH-IND-125,Seed Distribution Scheme,Maharashtra,Solapur,Wheat,Small Farmers,Seed Subsidy,7600,35,Offline
SCH-IND-126,PM-Kisan Samman Nidhi,Maharashtra,Beed,All Crops,Small and Marginal,Direct Benefit Transfer,6000,100,Online
SCH-IND-127,Drip Irrigation Subsidy,Maharashtra,Beed,Vegetables,Small Farmers,Irrigation Equipment,50000,50,Online
SCH-IND-128,Horticulture Development Scheme,Maharashtra,Beed,Pomegranate,Small Farmers,Plantation Subsidy,32000,45,Online
SCH-IND-129,Organic Farming Support,Maharashtra,Beed,Vegetables,Small Farmers,Organic Subsidy,47000,60,Online
SCH-IND-130,Seed Distribution Scheme,Maharashtra,Beed,Wheat,Small Farmers,Seed Subsidy,7500,35,Offline
SCH-IND-131,PM-Kisan Samman Nidhi,Maharashtra,Latur,All Crops,Small and Marginal,Direct Benefit Transfer,6000,100,Online
SCH-IND-132,Drip Irrigation Subsidy,Maharashtra,Latur,Soybean,Small Farmers,Irrigation Equipment,51000,50,Online
SCH-IND-133,Horticulture Development Scheme,Maharashtra,Latur,Vegetables,Small Farmers,Plantation Subsidy,32000,45,Online
SCH-IND-134,Organic Farming Support,Maharashtra,Latur,Vegetables,Small Farmers,Organic Subsidy,46000,60,Online
SCH-IND-135,Seed Distribution Scheme,Maharashtra,Latur,Soybean,Small Farmers,Seed Subsidy,7600,35,Offline
SCH-IND-136,PM-Kisan Samman Nidhi,Maharashtra,Osmanabad,All Crops,Small and Marginal,Direct Benefit Transfer,6000,100,Online
SCH-IND-137,Drip Irrigation Subsidy,Maharashtra,Osmanabad,Soybean,Small Farmers,Irrigation Equipment,51000,50,Online
SCH-IND-138,Horticulture Development Scheme,Maharashtra,Osmanabad,Vegetables,Small Farmers,Plantation Subsidy,31000,45,Online
SCH-IND-139,Organic Farming Support,Maharashtra,Osmanabad,Vegetables,Small Farmers,Organic Subsidy,46000,60,Online
SCH-IND-140,Seed Distribution Scheme,Maharashtra,Osmanabad,Wheat,Small Farmers,Seed Subsidy,7500,35,Offline
SCH-IND-141,PM-Kisan Samman Nidhi,Maharashtra,Nanded,All Crops,Small and Marginal,Direct Benefit Transfer,6000,100,Online
SCH-IND-142,Drip Irrigation Subsidy,Maharashtra,Nanded,Cotton,Small Farmers,Irrigation Equipment,52000,50,Online
SCH-IND-143,Horticulture Development Scheme,Maharashtra,Nanded,Vegetables,Small Farmers,Plantation Subsidy,32000,45,Online
SCH-IND-144,Organic Farming Support,Maharashtra,Nanded,Vegetables,Small Farmers,Organic Subsidy,47000,60,Online
SCH-IND-145,Seed Distribution Scheme,Maharashtra,Nanded,Cotton,Small Farmers,Seed Subsidy,7600,35,Offline
SCH-IND-146,PM-Kisan Samman Nidhi,Maharashtra,Amravati,All Crops,Small and Marginal,Direct Benefit Transfer,6000,100,Online
SCH-IND-147,Drip Irrigation Subsidy,Maharashtra,Amravati,Cotton,Small Farmers,Irrigation Equipment,52000,50,Online
SCH-IND-148,Horticulture Development Scheme,Maharashtra,Amravati,Orange,Small Farmers,Plantation Subsidy,33000,45,Online
SCH-IND-149,Organic Farming Support,Maharashtra,Amravati,Vegetables,Small Farmers,Organic Subsidy,46000,60,Online
SCH-IND-150,Seed Distribution Scheme,Maharashtra,Amravati,Cotton,Small Farmers,Seed Subsidy,7600,35,Offline
